Trade ID,Entry time,Entry price,Stop loss,Target 1,Target 2,Exit time,Exit price,Exit reason,R multiple,Setup score at entry,Regime at entry
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,,,,1368.699951171875,1367.2706352661658,STOP_LOSS,,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4372000558035,1367.5943219866072,1370.457170758929,1368.699951171875,1367.2706352661658,STOP_LOSS,2.862848772321513,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.1016362404337,1365.3475456393494,1368.245909398916,1368.699951171875,1367.2706352661658,STOP_LOSS,2.8983637595663367,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.5372580658939,1364.6941739363156,1367.556940284484,1368.699951171875,1367.2706352661658,STOP_LOSS,2.862766348168634,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2274068340666,1366.4088287137438,1369.2813974656146,1368.699951171875,1367.2706352661658,STOP_LOSS,2.8725687518708583,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2469004446912,1366.1296493329633,1368.882748888272,1368.699951171875,1367.2706352661658,STOP_LOSS,2.753099555308836,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.1064584765436,1364.840434355497,1367.5340247070785,1368.699951171875,1367.2706352661658,STOP_LOSS,2.693590351581406,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.8702375306746,1365.4446437039883,1368.0744061733135,1368.699951171875,1367.2706352661658,STOP_LOSS,2.629762469325442,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.7466937784834,1365.1300814025874,1367.683436452229,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5533550496415955,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.4261989103775,1365.61076266959,1368.084588173275,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4738255036850205,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.157131340328,1365.2642419543517,1367.707086199961,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4428442456094217,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.703048786443,1365.695365785179,1368.0922925846735,1368.699951171875,1367.2706352661658,STOP_LOSS,2.396926799494395,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.7285372799338,1364.657133044943,1367.0285713509468,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3714383060037107,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5694031299163,1365.3959563402818,1367.726577624428,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3306212841462184,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.3129477863731,1364.2804562501278,1366.6674596356297,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3870033855018846,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.877839769266,1361.9333624164133,1364.3555714752724,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4222090588589253,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.8478936250328,1362.7280374921384,1365.0800950389803,1368.699951171875,1367.2706352661658,STOP_LOSS,2.352057546842161,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.0302811060571,1362.704700411227,1364.9744681332945,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2697677220678543,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.71523800808,1363.1772040230362,1365.361990429019,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1847864059825497,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.159885837302,1363.5102933143594,1365.6504563051826,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1401629908230007,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.3355852585214,1362.4966831473741,1364.5611223029152,1368.699951171875,1367.2706352661658,STOP_LOSS,2.064439155541095,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.637261855569,1362.7939851463339,1364.85667446264,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0626893163059776,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.3303906125373,1363.5044751163505,1365.5741089178755,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0696338015252422,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.7095832055033,1363.6855031214325,1365.6758710878041,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9903679663716503,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.5660868883692,1363.4008696674462,1365.334782779077,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9339131116307726,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2756032825034,1364.0864730059325,1366.0108208953038,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9243478893715746,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.0359849955837,1363.6960835417808,1365.5601229602594,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8640394184787965,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.717679775475,1364.1734803367874,1365.9558005613123,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7823202245249377,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.8735109633874,1362.4396114846063,1364.2660516930941,1368.699951171875,1367.2706352661658,STOP_LOSS,1.826440208487611,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.8182811066276,1362.2725173049023,1364.0542117842122,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7816944793098628,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.5398774477837,1361.1902448634805,1363.0503918297595,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8601469662787622,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.1012921027411,1362.8480618458884,1364.746769743147,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8987078972588733,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.9512486378133,1362.5732491135927,1364.4220493039043,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8488001903117492,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.0775510509604,1362.8836734235592,1364.806122372599,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9224489490395626,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.6806298542401,1366.9791772889523,1369.0985962628372,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1194189738848763,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.8034210811693,1367.0449294134023,1369.1415327462955,1368.699951171875,1367.2706352661658,STOP_LOSS,2.09660333289321,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.9902703984742,1368.2645333671326,1370.3742385545956,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1097051874633053,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.7381839107484,1367.89284620419,1369.9547111215666,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0618649173766244,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.533974206186,1367.449038690721,1369.415064484535,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9660257938139694,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.371590027396,1368.1927370292185,1370.1211958299475,1368.699951171875,1367.2706352661658,STOP_LOSS,1.928458800729004,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.0978554997694,1366.8532167503458,1368.7553612505767,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9021445002306336,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.8136720433126,1365.5293698647185,1367.415648993281,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8862791285623643,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.7369979241475,1366.3944420786224,1368.2574197404124,1368.699951171875,1367.2706352661658,STOP_LOSS,1.8629776617899552,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.1672392136056,1365.7491411795916,1367.581901965986,1368.699951171875,1367.2706352661658,STOP_LOSS,1.832760786394374,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.212436412634,1365.6813453810491,1367.4689089684152,1368.699951171875,1367.2706352661658,STOP_LOSS,1.787563587366094,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.5030275896333,1366.9955806858625,1368.7926019243541,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7970212384916522,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.8541680575613,1366.2186868785018,1367.964494406878,1368.699951171875,1367.2706352661658,STOP_LOSS,1.74580752837619,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.4188727805702,1365.6216297939886,1367.3027325993557,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6811028053673454,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.4046986226947,1365.392952065958,1366.9882534432631,1368.699951171875,1367.2706352661658,STOP_LOSS,1.5953013773053044,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.0329100212969,1365.9505739328984,1367.5176394975392,1368.699951171875,1367.2706352661658,STOP_LOSS,1.567065564640643,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.93343493328,1366.84984760008,1368.4164126667997,1368.699951171875,1367.2706352661658,STOP_LOSS,1.5665650667199316,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.5567059034477,1365.664819074516,1367.3080643429435,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6432452684273358,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.2941210230674,1367.5588184653989,1369.2646974423315,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7058789769325813,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.3816817145,1367.4274774282499,1369.04579571375,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6183182854999814,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.291559499402,1368.562660750897,1370.271101251495,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7084405005980443,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.2678808632838,1369.5981787050741,1371.3302978417905,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7321191367161646,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.914444758094,1369.1282718277025,1370.8138026555462,1368.699951171875,1367.2706352661658,STOP_LOSS,1.6855308278434222,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1366.1891680817346,1370.4663089125543,1372.1771652448824,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7108563323279213,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.591394426901,1369.863030429961,1371.5716848311852,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7086544012240665,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1366.984772085024,1371.2727198021516,1372.9878988890027,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7151790868510943,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.6016417407811,1369.0975984239844,1370.895981097266,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7983826732813668,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.6272446884263,1369.0591940025167,1370.831973728153,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7727797256361555,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.7509944400342,1369.1235083399488,1370.8725138999143,1368.699951171875,1367.2706352661658,STOP_LOSS,1.7490055599657808,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5216579231121,1365.467574150488,1367.8459406414386,1368.699951171875,1367.2706352661658,STOP_LOSS,2.378366490950384,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5258046367514,1365.711293044873,1368.1854884081213,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4741953632485547,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.356871604662,1365.4648146633194,1367.9079918867824,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4431772234629534,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.5599068639274,1366.660139704109,1369.1002328401814,1368.699951171875,1367.2706352661658,STOP_LOSS,2.440093136072619,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.171315581236,1366.2429655929895,1368.6716255976912,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4286600047014417,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.6162442813486,1365.575633577977,1367.9593892966286,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3837557186514005,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.1836595893774,1365.974510615934,1368.2908510265565,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3163404106226153,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.2291103832165,1366.9063344251754,1369.1772240419587,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2708896167835064,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.6256045913349,1368.5615931129978,1370.9359885216627,1368.699951171875,1367.2706352661658,STOP_LOSS,2.374395408665123,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.9581123269984,1368.8129535798148,1371.1548900809416,1368.699951171875,1367.2706352661658,STOP_LOSS,2.341936501126611,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.993944705427,1370.0091439770156,1372.415223685651,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4060797086353887,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1363.5115176422048,1369.4827845718492,1371.8712913437066,1368.699951171875,1367.2706352661658,STOP_LOSS,2.388506771857692,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.0763844763553,1370.135423285467,1372.5590388091118,1368.699951171875,1367.2706352661658,STOP_LOSS,2.423615523644685,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.6123486432227,1370.5814770351658,1372.9691283919433,1368.699951171875,1367.2706352661658,STOP_LOSS,2.387651356777269,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.2628686620103,1370.1056359718282,1372.4427428957556,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3371069239271947,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.0355944913981,1370.6967303332153,1372.9611846699422,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2644543367268852,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1365.7858596449144,1371.3212105326284,1373.5353508877142,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2141403550856467,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1364.0726327841169,1369.641172894137,1371.8685889381454,1368.699951171875,1367.2706352661658,STOP_LOSS,2.227416044008123,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.1916809167246,1366.962478624913,1369.2707977081884,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3083190832753644,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1362.4108019226728,1368.1336750456783,1370.4228242948805,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2891492492021825,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1361.237220646946,1366.894169029581,1369.1569483826347,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2627793530539293,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4616476877893,1366.0574063980034,1368.2957098820893,1368.699951171875,1367.2706352661658,STOP_LOSS,2.238303484085691,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.710166993572,1366.184810544798,1368.3746679652886,1368.699951171875,1367.2706352661658,STOP_LOSS,2.189857420490398,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.055079381866,1365.4172588568883,1367.5621306468972,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1448717900088923,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.3055047943221,1365.541803843673,1367.6363234634134,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0945196197403675,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.1093195327858,1364.3358986305088,1366.426530269598,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0906316390892243,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.25589506281,1364.3662794760976,1366.4104332414126,1368.699951171875,1367.2706352661658,STOP_LOSS,2.044153765315059,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.356171531538,1364.4658037378495,1366.5096566203738,1368.699951171875,1367.2706352661658,STOP_LOSS,2.043852882524561,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4821345164503,1365.5267982253245,1367.5446637088744,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0178654835497127,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5462349806771,1364.680586493828,1366.7343270990884,1368.699951171875,1367.2706352661658,STOP_LOSS,2.053740605260373,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.8901266087314,1364.9148711220591,1366.9247689273902,1368.699951171875,1367.2706352661658,STOP_LOSS,2.009897805331093,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.7794252521926,1365.8309841920236,1367.851607767956,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0206235759324045,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4265596370806,1365.6101605443791,1367.6836009072986,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0734403629194276,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.2290012478247,1365.4066201985754,1367.4776677788757,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0710475803002737,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.5654272189622,1365.6517981364004,1367.6863465033757,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0345483669752866,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.007923558791,1364.9881146618136,1366.9801911030227,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9920764412090648,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.0387819764665,1364.9418270353003,1366.9030450588339,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9612180235335472,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.1845504792636,1364.9731132459483,1366.8885383526222,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9154251066738652,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.4414174790707,1363.3379348165504,1365.296541751542,1368.699951171875,1367.2706352661658,STOP_LOSS,1.958606934991849,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.8356322880434,1363.7466736382476,1365.711090178329,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9644165400816291,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.964490584433,1363.8033251585068,1365.7388589881364,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9355338296295486,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.188384044362,1362.2173018631445,1364.2288689906575,1368.699951171875,1367.2706352661658,STOP_LOSS,2.01156712751299,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.406383816863,1359.8903632395495,1362.083955008624,1368.699951171875,1367.2706352661658,STOP_LOSS,2.193591769074601,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.6030975425558,1362.5953536861662,1364.9922561436106,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3969024574441846,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.3857759825964,1364.4214580964178,1366.8357309419464,1368.699951171875,1367.2706352661658,STOP_LOSS,2.414272845528558,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.052458836518,1362.1713117452227,1364.6188529087049,1368.699951171875,1367.2706352661658,STOP_LOSS,2.447541163481901,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.9872790200704,1364.2690814698944,1366.7818024498238,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5127209799295542,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.9296322764492,1365.1056126204826,1367.5760047580957,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4703921376133167,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.7774441869485,1365.8337116492648,1368.256218634191,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4225069849264855,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.5247863432378,1362.962759449987,1365.5379486926868,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5751892426997074,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5830832032075,1366.3754972655013,1369.0924628904188,1368.699951171875,1367.2706352661658,STOP_LOSS,2.7169656249175205,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2456684989604,1366.1314972515593,1368.885828752599,1368.699951171875,1367.2706352661658,STOP_LOSS,2.7543315010395872,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.5052168706866,1365.2420526236576,1367.936786924846,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6947343011884186,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.551977328584,1364.1719119368117,1366.8198857801026,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6479738432910835,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.961144824087,1363.5582217287133,1366.1970524905641,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6388307618506133,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.1182711285048,1362.8227153775551,1365.5044930771755,1368.699951171875,1367.2706352661658,STOP_LOSS,2.68177769962017,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.3640572867366,1361.953914069895,1364.5898567831584,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6359427132633755,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.5722817104518,1361.1414553640097,1363.7691248254332,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6276694614232383,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.3714435079196,1360.9428347381206,1363.571391230201,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6285564920804063,6.5,TREND_DOWN
